1,Wilbert,Curt Rhea Cremin Jr.,Ashleigh,669,669,635.55,602.1,https://life.gjirafa.com/1.jpg,9,2
2,Alanis,Alfredo Bradtke,Jessie,813,813,772.35,731.7,https://life.gjirafa.com/1.jpg,8,4
3,Hattie,Candida Sipes,Ruben,864,864,820.8,777.6,https://life.gjirafa.com/1.jpg,5,5
4,Mike,Herminia Auer,Cesar,26,26,24.7,23.4,https://life.gjirafa.com/1.jpg,8,3
5,Jaqueline,Sean Quigley,Royce,247,247,234.65,222.3,https://life.gjirafa.com/1.jpg,9,2
6,Liam,Aurelie Reynolds,Sheila,607,607,576.65,546.3,https://life.gjirafa.com/1.jpg,9,1
7,Fabiola,Felton Braun,Milford,322,322,305.9,289.8,https://life.gjirafa.com/1.jpg,1,5
8,Maurice,Mr. Nelle Hoeger,Maya,27,27,25.65,24.3,https://life.gjirafa.com/1.jpg,5,1
9,Brionna,Mr. Marlin Francis Bechtelar,Evalyn,152,152,144.4,136.8,https://life.gjirafa.com/1.jpg,1,3
10,Samanta,Eladio Keeling,Roxane,192,192,182.4,172.8,https://life.gjirafa.com/1.jpg,5,4
11,Sydni,Francisco Olson,Ila,615,615,584.25,553.5,https://life.gjirafa.com/1.jpg,5,5
12,Austyn,Mathew Mayer,Adolphus,198,198,188.1,178.2,https://life.gjirafa.com/1.jpg,6,2
13,Dahlia,Mr. Ashley Blaise Hagenes III,Zack,893,893,848.35,803.7,https://life.gjirafa.com/1.jpg,3,5
14,Celestino,Ms. Abigail Kaitlin Crist DDS,Richie,460,460,437,414,https://life.gjirafa.com/1.jpg,3,1
15,Johathan,Imelda Baumbach,Clinton,909,909,863.55,818.1,https://life.gjirafa.com/1.jpg,10,3
16,Hassie,Jonatan Terry Sr.,Newton,355,355,337.25,319.5,https://life.gjirafa.com/1.jpg,5,2
17,Nikko,Cielo Kunde,Dakota,877,877,833.15,789.3,https://life.gjirafa.com/1.jpg,7,2
18,Sigrid,Mrs. Amber Feest,Freeman,317,317,301.15,285.3,https://life.gjirafa.com/1.jpg,10,2
